**********************************************************************
** Visual Studio 2026 Developer PowerShell v18.6.1
** Copyright (c) 2026 Microsoft Corporation
**********************************************************************
PS C:\Users\Leo\Desktop\multithreaded_server> cd .\multithreaded_server\
PS C:\Users\Leo\Desktop\multithreaded_server\multithreaded_server> .\test\stress-test.ps1
Stress testing http://localhost:8080/
10 waves x 50 requests = 500 total requests

Wave 1

Id     Name            PSJobTypeName   State         HasMoreData     Location             Command
--     ----            -------------   -----         -----------     --------             -------
1      Job1            BackgroundJob   Running       True            localhost            ...
3      Job3            BackgroundJob   Running       True            localhost            ...
5      Job5            BackgroundJob   Running       True            localhost            ...
7      Job7            BackgroundJob   Running       True            localhost            ...                           9      Job9            BackgroundJob   Running       True            localhost            ...                           11     Job11           BackgroundJob   Running       True            localhost            ...                           13     Job13           BackgroundJob   Running       True            localhost            ...                           15     Job15           BackgroundJob   Running       True            localhost            ...
17     Job17           BackgroundJob   Running       True            localhost            ...
19     Job19           BackgroundJob   Running       True            localhost            ...
21     Job21           BackgroundJob   Running       True            localhost            ...
23     Job23           BackgroundJob   Running       True            localhost            ...
25     Job25           BackgroundJob   Running       True            localhost            ...
27     Job27           BackgroundJob   Running       True            localhost            ...
29     Job29           BackgroundJob   Running       True            localhost            ...
31     Job31           BackgroundJob   Running       True            localhost            ...
33     Job33           BackgroundJob   Running       True            localhost            ...
35     Job35           BackgroundJob   Running       True            localhost            ...
37     Job37           BackgroundJob   Running       True            localhost            ...
39     Job39           BackgroundJob   Running       True            localhost            ...
41     Job41           BackgroundJob   Running       True            localhost            ...
43     Job43           BackgroundJob   Running       True            localhost            ...
45     Job45           BackgroundJob   Running       True            localhost            ...
47     Job47           BackgroundJob   Running       True            localhost            ...
49     Job49           BackgroundJob   Running       True            localhost            ...
51     Job51           BackgroundJob   Running       True            localhost            ...
53     Job53           BackgroundJob   Running       True            localhost            ...
55     Job55           BackgroundJob   Running       True            localhost            ...
57     Job57           BackgroundJob   Running       True            localhost            ...
59     Job59           BackgroundJob   Running       True            localhost            ...
61     Job61           BackgroundJob   Running       True            localhost            ...
63     Job63           BackgroundJob   Running       True            localhost            ...
65     Job65           BackgroundJob   Running       True            localhost            ...
67     Job67           BackgroundJob   Running       True            localhost            ...
